,id,name,followers,popularity,label
0,4lDiJcOJ2GLCK6p9q5BgfK,Kontra K,1999676.0,72,2
1,5Matrg5du62bXwer29cU5T,Benny The Butcher,266547.0,64,3
2,4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,39139.0,71,5
3,2HmmA3GhP0xsbRUiDllJUn,Pep & Rash,77599.0,39,0
4,7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,1351452.0,64,4
5,4N874uPqBka1QiCvnCVOtr,Phoebe Ryan,339160.0,55,5
6,4kwEd1P9j15ZqUVP5zK7Pv,Joe Stone,32782.0,55,0
7,23fqKkggKUBHNkbKtXEls4,Kygo,8134874.0,80,4
8,360IAlyVv4PCEVjgyMZrxK,Miguel,4195623.0,77,4
9,5ttgIeUVka6FLyi00Uu5h8,Jauz,373735.0,58,0
10,2Z9KL8Zmqx5Sg3cd7Fldhl,Olexesh,858401.0,64,2
11,1XLjkBxFokuDTlHt0mQkRe,Thomas Gold,163074.0,51,0
12,4kYSro6naA4h99UJvo89HB,Cardi B,20361435.0,80,4
13,5qZLYtTL3ldN6Uw7OXHESR,Sa4,241730.0,59,2
14,2GHclqNVjqGuiE5mA7BEoc,Common,833451.0,62,3
15,7H3TyvM3dpW78cru0Oaui9,YONII,155568.0,50,2
16,6hyMWrxGBsOx6sWcVj1DqP,Sebastian Ingrosso,938110.0,62,0
17,5uCXJWo3WoXgqv3T1RlAbh,Katie Melua,483771.0,58,5
18,04FsFHujpuqonrPXZrEJlK,Dev Negi,532150.0,64,1
19,1Sl3idO2XzH3AVb6nOjOxs,Reda Rwena,66796.0,41,2
20,1yzgJmZf5CxtFfGfRFm4Si,Gajendra Verma,1688081.0,62,1
21,6y5amJcTjeDgLXIjtQLMst,SAYGRACE,173252.0,57,4
22,78xUyw6FkVZrRAtziFdtdu,The Roots,1216070.0,59,3
23,1xr2G8Hlx4QWmT9HaUbmoO,Young Stoner Life,90775.0,65,3
24,19MVxKZZdPj2X0F8pi0OCT,Sukhwinder Singh,379324.0,66,1
25,0AsThoR4KZSVktALiNcQwW,Chloe x Halle,1857184.0,60,4
26,6vWDO969PvNqNYHIOW5v0m,Beyoncé,32087569.0,88,4
27,0huGjMyP507tBCARyzSkrv,Cordae,1803987.0,68,3
28,2Hjj68yyUPiC0HKEOigcEp,Jesse McCartney,922306.0,61,4
29,5p7mWeX4RlvqBCxylfiXdE,KC Rebell,1159849.0,63,2
30,3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,6028684.0,74,3
31,4xnihxcoXWK3UqryOSnbw5,Sasha Alex Sloan,1174594.0,70,4
32,5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,761535.0,58,3
33,12SPNXi0aDpFt0rMVbmLrr,Jay Hardway,415961.0,49,0
34,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,26039960.0,87,4
35,3gggmBN0erstm3YJvEGe3t,Jake Miller,302885.0,58,4
36,6U3ybJ9UHNKEdsH7ktGBZ7,JID,987676.0,80,3
37,3r82jUxl7ThSdOhB90Qn6u,1019,20897.0,49,2
38,2SveKtmknwwMpYJtuFkYZj,Schubi AKpella,34174.0,46,2
39,6qcIg4IPLulyc03mWR87N8,Kanika Kapoor,425430.0,58,1
40,1wdU1J2NHzcDYarT7jEU2A,Dastic,46921.0,51,0
41,6UBA15slIuadJ8h2lPRPos,Tech N9ne,2523206.0,70,3
42,5WdqBAQhGFCrZvBKXiPIu7,The Him,107823.0,56,0
43,6hMNiBKUQFKpnZ7GTvLVZf,Ali Bumaye,187982.0,47,2
44,0lMa3YTHqQnDDTBaxAV7LK,Ranveer Singh,474708.0,51,1
45,4BzCdhJTyTS3gumq9xmymb,ayokay,158827.0,57,4
46,0lFLP59V4TY3XgnrkFIwxK,Katja Krasavice,375665.0,54,2
47,2otUckChxWf2cp6UP2cD6e,Zuna,977513.0,67,2
48,4xRYI6VqpkE3UwrDrAZL8L,Logic,5783112.0,77,3
49,78TTCmh2koperK5NBn7DgR,102 Boyz,167497.0,63,2
50,5gCRApTajqwbnHHPbr2Fpi,Juicy J,2891371.0,73,3
51,0UTkv1GEUZSPIVZwMFGtf3,GENT,45093.0,35,2
52,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,2371386.0,77,4
53,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,9097882.0,76,4
54,67xyhWIvYQK5qr6b0gElst,Rae Morris,65126.0,47,5
55,7oIvDwKGV2SuH4HJl0CKPp,Dante YN,80633.0,61,2
56,5jm3x1qIibWdKSEMw2G011,Moksi,101886.0,53,0
57,7oWrEQO1d3klp0Qrfh7a5h,badmómzjay,291594.0,62,2
58,7KMqksf0UMdyA0UCf4R3ux,James Blunt,2674177.0,70,4
59,5CMaNobmJYgXcfiT0zYOwi,WHIPPED CREAM,57224.0,48,0
60,3pc0bOVB5whxmD50W79wwO,keshi,1889500.0,75,4
61,1Wic7dyEeEpQXDBbDf6HKm,HoodBlaq,60507.0,63,2
62,0XqFDQJjqW5PfhfBCb53LR,Sick Individuals,182154.0,57,0
63,5CdJjUi9f0cVgo9nFuJrFa,Adventure Club,291637.0,51,0
64,01QTIT5P1pFP3QnnFSdsJf,Lupe Fiasco,1782190.0,66,3
65,3c96G4d2lUOxhomM2mby5S,Bushido,1179208.0,63,2
66,1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,6881366.0,80,4
67,5Ip2ecnyGpNyZvPuuYU8Ai,Dzeko & Torres,107232.0,48,0
68,6M7RdR9ZP52h2mfNLmiHtU,Good Times Ahead,300608.0,55,0
69,2zJ8chFLjiBHRNchfevMRI,SNBRN,100622.0,52,0
70,7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,9404731.0,70,1
71,2LgKrgRJcbJlt14i1LTzDU,Amit Mishra,577615.0,55,1
72,3y24n3XhZ96wgwRXjvS17T,Coolio,685545.0,68,3
73,3ScY9CQxNLQei8Umvpx5g6,Fat Joe,1408217.0,67,3
74,0bMt8SJlp0gFRUufzifS05,K.I.Z,790310.0,66,2
75,4DMzvwya65eu1LsYZ3BLV6,Estikay,58185.0,42,2
76,2JwyRtuXf2l6sTnSnGVIa1,Farid Bang,816132.0,66,2
77,4WoSAKuoaPxrbwp3Y1PvKb,Bozza,62113.0,57,2
78,422RLznpwUa5FsQgnTlgUH,Great Good Fine Ok,121170.0,52,5
79,5g3TY29rk8El8lvejImgso,Bato,69529.0,44,2
80,6hfwwpXqZPRC9CsKI7qtv1,Alina Baraz,1166998.0,65,4
81,3KQylwDxYE7Vxli0BSuwaf,$OHO BANI,57984.0,55,2
82,6vRKWcwC6OphUNy3Ds5O0U,Ataypapi,4107.0,46,2
83,1KP6TWI40m7p3QBTU6u2xo,BØRNS,1093578.0,67,4
84,2TAqN8fwfaKauvviN4pOsv,JC Stewart,76736.0,59,5
85,1ShZZUjkbXCjhwrb18BA8I,Bryce Vine,464953.0,66,4
86,2j2rh3oQh4QEUnNTDKYSJD,187 Strassenbande,1336183.0,61,2
87,19VDJ9IKyBSUMDJxLsasP6,Mr. Belt & Wezol,93345.0,53,0
88,2LZDXcxJWgsJfKXZv9a5eG,Cashmere Cat,318482.0,56,4
89,1RQ3ZwCNI7KniEKIN5kkio,MATTN,144563.0,56,0
